cityname;latitude;longitude;population;countryname;iso3
Springbok;-29.66673053;17.88329057;6623.5;South Africa;ZAF
Springfield;44.05194806;-122.9780339;55531.5;United States of America;USA
Springfield;42.12002464;-72.57999903;287003.5;United States of America;USA
Springfield;39.92000388;-83.799986;74450.5;United States of America;USA
Springfield;39.82000999;-89.65001652;125345;United States of America;USA
Springfield;37.18001609;-93.31999923;180691;United States of America;USA
Springs;-26.26957355;28.43003699;211238.5;South Africa;ZAF
Srednekolymsk;67.45000307;153.7100386;3459;Russia;RUS
Sri Jawewardenepura Kotte;6.900003885;79.94999304;115826;Sri Lanka;LKA
Srinagar;34.09997154;74.81500932;1057928.5;India;IND
St. Ann's Bay;18.43263914;-77.19952454;13671;Jamaica;JAM
St. Anthony;51.3837486;-55.5999502;224;Canada;CAN
St. Augustine;29.89487937;-81.31471135;44214;United States of America;USA
St. Charles;38.60305585;-76.93893193;52792;United States of America;USA
St. Charles;38.78428509;-90.50616581;213139.5;United States of America;USA
St. Cloud;45.56120994;-94.16222172;85974;United States of America;USA
St. George;37.10415509;-113.583336;79988;United States of America;USA
St. Johns;47.58498822;-52.68100692;115325.5;Canada;CAN
St. Joseph;39.76903119;-94.84639185;74878.5;United States of America;USA
St. Louis;38.63501772;-90.23998051;1259958;United States of America;USA
St. Paul;44.94398663;-93.08497481;509961;United States of America;USA
St. Petersburg;59.93901451;30.31602006;4023106;Russia;RUS
St. Petersburg;27.77053876;-82.67938257;523314.5;United States of America;USA
St.-Benoit;-21.03351072;55.71281612;23979;France;FRA
St.-Brieuc;48.51666262;-2.783303265;52998.5;France;FRA
St.-Denis;-20.87889484;55.44807776;163621;France;FRA
St.-Jerome;45.7666496;-73.99998987;66693.5;Canada;CAN
Stamford;41.05334556;-73.53919112;434781.5;United States of America;USA
Standerton;-26.93950682;29.24001339;46057;South Africa;ZAF
Stanley;-51.70001097;-57.8499679;2213;Falkland Islands;FLK
Stans;46.95000307;8.383302547;7475;Switzerland;CHE
Stara Zagora;42.42313275;25.6227148;128315.5;Bulgaria;BGR
Staraya Russa;57.99476625;31.35435461;32591.5;Russia;RUS
Starorybnoye;72.76660362;104.8000008;10;Russia;RUS
Starsy Oskol;51.30042035;37.83995357;200131;Russia;RUS
State College;40.79372316;-77.8602452;64880.5;United States of America;USA
St-Augustin;51.2423102;-58.64699935;3961;Canada;CAN
Stavanger;58.97000389;5.680004434;136999;Norway;NOR
Stavropol;45.05000083;41.98001094;350795.5;Russia;RUS
Stawell;-37.05961261;142.7600093;4596;Australia;AUS
Steinbach;49.51709251;-96.68330815;9668;Canada;CAN
Steinkjer;64.01706016;11.50001094;11193.5;Norway;NOR
Stepanakert;39.81564333;46.75196773;57473;Azerbaijan;AZE
Stephenville;48.55040733;-58.56656498;6666;Canada;CAN
Sterlitamak;53.62999392;55.96003617;220040;Russia;RUS
Stettler;52.33296714;-112.6832876;5449.5;Canada;CAN
Stillwater;36.13535118;-97.06829757;45212;United States of America;USA
Stockholm;59.35075995;18.09733473;1258654.5;Sweden;SWE
Stockton;37.95813397;-121.289739;488506.5;United States of America;USA
Stoeng Treng;13.52300408;105.9740016;29665;Cambodia;KHM
Stoke;53.00036826;-2.180006756;325610;United Kingdom;GBR
Stony Rapids;59.26657493;-105.8332664;152;Canada;CAN
Stralsund;54.30041811;13.10001664;60172;Germany;DEU
Strasbourg;48.57996625;7.750007282;357408.5;France;FRA
Streaky Bay;-32.81187176;134.2149296;614.5;Australia;AUS
Strelka;61.86698468;152.2501794;10;Russia;RUS
Strezhevoy;60.73315208;77.57768306;38997.5;Russia;RUS
Stuttgart;48.77997988;9.199996296;1775644;Germany;DEU
Subotica;46.07001609;19.68002844;96704;Serbia;SRB
Suceava;47.63769818;26.25931677;96865.5;Romania;ROU
Suchboatar;50.24999712;106.2000006;24235;Mongolia;MNG
Sucre;-19.04097085;-65.25951563;223287;Bolivia;BOL
Sudbury;46.49998985;-80.96664474;119182;Canada;CAN
Suez;30.00497601;32.54994055;498230;Egypt;EGY
Suhar;24.36197335;56.73441896;129811.5;Oman;OMN
Suihua;46.63042116;126.9799906;250903;China;CHN
Suileng;47.24599082;127.1059777;57456.5;China;CHN
Suining;30.5333333;105.5333333;1425000;China;CHN
Sukabumi;-6.909618308;106.899976;276414;Indonesia;IDN
Sukhothai;17.01186729;99.7515234;10276;Thailand;THA
Sukhumi;43.02002138;41.02001786;76219;Georgia;GEO
Sukkur;27.71356549;68.8485518;417767;Pakistan;PAK
Sullana;-4.889586569;-80.67999557;114496.5;Peru;PER
Sumbawanga;-7.959580059;31.62002315;76546.5;Tanzania;TZA
Sumbe;-11.21002765;13.8499967;29638.5;Angola;AGO
Sumenep;-7.004909649;113.8496293;84656;Indonesia;IDN
Sumqayt;40.58001528;49.62998328;272154.5;Azerbaijan;AZE
Sumter;33.92065432;-80.34172164;27012;United States of America;USA
Sumy;50.92429344;34.78086381;289801;Ukraine;UKR
Sunbury;-37.56960732;144.7100195;18677.5;Australia;AUS
Sunchales;-30.93290648;-61.56661442;12655;Argentina;ARG
Sunchon;39.42360008;125.9389689;400629;North Korea;PRK
Sunderland;54.92001853;-1.380029746;315449.5;United Kingdom;GBR
Sundsvall;62.40005292;17.31665849;60926;Sweden;SWE
Sungai Petani;5.649718444;100.4793343;293671;Malaysia;MYS
Sungaipenuh;-2.063144105;101.3964359;56773;Indonesia;IDN
Sunshine Coast;-26.67998777;153.0500272;57215.5;Australia;AUS
Suntar;62.14440961;117.6319307;4716;Russia;RUS
Sunyani;7.335998991;-2.336003416;70299;Ghana;GHA
Superior;46.72124249;-92.10389775;27474;United States of America;USA
Supham Buri;14.47100105;100.1289966;53399;Thailand;THA
Sur;22.57581708;59.53480505;68738;Oman;OMN
Surabaya;-7.249235821;112.7508333;2609829;Indonesia;IDN
Surakarta;-7.564978822;110.8250077;555308;Indonesia;IDN
Surat;21.19998374;72.84003943;3368252;India;IND
Surat Thani;9.1500991;99.34012732;142414;Thailand;THA
Surgut;61.25994163;73.42501664;353351.5;Russia;RUS
Surigao;9.784298115;125.4888155;64983;Philippines;PHL
Surin;14.88682904;103.4914502;54604.5;Thailand;THA
Surt;31.2099929;16.59003617;110756.5;Libya;LBY
Susques;-23.41667275;-66.4833169;1093;Argentina;ARG
Susuman;62.78333701;148.1667594;7367;Russia;RUS
Suva;-18.13301593;178.4417073;131835;Fiji;FJI
Suwon;37.25778912;127.0108931;1078000;South Korea;KOR
Suzhou;31.30047833;120.620017;1496545.5;China;CHN
Suzhou;33.6361111;116.9788889;1964000;China;CHN
Svay Rieng;11.0799991;105.8010036;23956;Cambodia;KHM
Svea Station;-74.58290363;-11.21669031;5;Antarctica;ATA
Svendborg;55.07042279;10.61665401;28366.5;Denmark;DNK
Svetogorsk;61.10132082;28.9176558;22924;Russia;RUS
Svobodnyy;51.40617617;128.1311865;62318.5;Russia;RUS
Svolvr;68.23328859;14.56669714;4197;Norway;NOR
Swakopmund;-22.6688631;14.53501949;27269;Namibia;NAM
Swan Hill;-35.33961424;143.5400134;9073;Australia;AUS
Swansea;51.6299868;-3.950002077;232611;United Kingdom;GBR
Swellendam;-34.01959145;20.4300085;8954;South Africa;ZAF
Swift Current;50.28373822;-107.766611;14804.5;Canada;CAN
Sydney;-33.92001097;151.1851798;4135711;Australia;AUS
Sydney;46.06611452;-60.17998071;37538;Canada;CAN
Syktyvkar;61.65999473;50.81998816;230524.5;Russia;RUS
Sylhet;24.90355613;91.87360632;237000;Bangladesh;BGD
Syracuse;43.04999371;-76.15001367;403873.5;United States of America;USA
Syzran;53.16999615;48.47997595;171589;Russia;RUS
Szczecin;53.42039431;14.53000688;390241.5;Poland;POL
Szeged;46.25039268;20.15002559;176324;Hungary;HUN
Szekesfehervar;47.19467613;18.40806474;122959.5;Hungary;HUN
Szekszard;46.34399711;18.71299858;34174;Hungary;HUN
Szolnok;47.18635622;20.17937781;92367.5;Hungary;HUN
Szombathely;47.22534609;16.62874182;94526;Hungary;HUN
Tmbua;-15.80003172;11.85998897;40000;Angola;AGO
Tnsberg;59.26400109;10.42100147;38914;Norway;NOR
Trshavn;62.03002382;-6.820033611;14398;Faroe Islands;FRO
Tabora;-5.020017884;32.80000281;145893.5;Tanzania;TZA
Tabriz;38.08629152;46.30124589;1304713;Iran;IRN
Tabuk;28.38383465;36.55496741;501703.5;Saudi Arabia;SAU
Tacheng;46.75002626;82.95001664;49796;China;CHN
Tacloban;11.25043601;125.0000081;234548;Philippines;PHL
Tacna;-18.00000079;-70.25001205;261042.5;Peru;PER
Tacoma;47.21131594;-122.5150131;460273;United States of America;USA
Tacuarembo;-31.70996499;-55.98000452;53065.5;Uruguay;URY
Tadjoura;11.78330399;42.9000035;22193;Djibouti;DJI
Tadmur;34.55040916;38.28333736;53063;Syria;SYR
Taedong;40.61709312;125.4501098;1884;North Korea;PRK
Taganrog;47.22999697;38.91999101;254960;Russia;RUS
Tagum;7.382144998;125.8016646;6726;Philippines;PHL
Tahoua;14.89998069;5.259926716;98190.5;Niger;NER
Taian;36.19999839;117.1200756;1629000;China;CHN
Taibao;23.45;120.3333333;34665;Taiwan;TWN
Taichung;24.15207745;120.681667;1835024;Taiwan;TWN
Tailai;46.3903583;123.409976;71307.5;China;CHN
Tainan;23.00000307;120.2000427;1319156;Taiwan;TWN
Taipei;25.03583333;121.5683333;4759522.5;Taiwan;TWN
Taiping;4.864960143;100.7199914;227371;Malaysia;MYS
Taitung;22.75539268;121.140037;142292;Taiwan;TWN
Taiyuan;37.87501243;112.5450577;2817737.5;China;CHN
Taizhou;32.4904057;119.9000093;612356;China;CHN
Taizz;13.60445253;44.03942012;683111;Yemen;YEM
Tajarhi;24.3703587;14.47083736;1498;Libya;LBY
Tak;16.88474326;99.12933915;28647.5;Thailand;THA
Takamatsu;34.34473696;134.044779;329861.5;Japan;JPN
Takaoka;36.67002138;136.9999991;124437;Japan;JPN
Takapuna;-36.7912569;174.7758329;184815.5;New Zealand;NZL
Takeo;10.98375978;104.7833093;15264;Cambodia;KHM
Taksimo;56.33153444;114.8899792;10359;Russia;RUS
Talara;-4.579993063;-81.27998478;74760.5;Peru;PER
Talas;42.51837242;72.24291825;28646;Kyrgyzstan;KGZ
Talca;-35.45500771;-71.67000289;186283.5;Chile;CHL
Talcahuano;-36.71668781;-73.11665877;270521;Chile;CHL
Taldyqorghan;45.00000389;78.40001013;88380;Kazakhstan;KAZ
Talkeetna;62.3237785;-150.1094269;1078;United States of America;USA
Tall Afar;36.37598248;42.44974971;144465;Iraq;IRQ
Tallahassee;30.44998761;-84.28003422;187402.5;United States of America;USA
Tallinn;59.43387738;24.72804073;367025.5;Estonia;EST
Taloqan;36.72999904;69.54000364;64256;Afghanistan;AFG
Taloyoak;69.5333126;-93.53331954;774;Canada;CAN
Taltal;-25.40001422;-70.47002446;8947.5;Chile;CHL
Tamale;9.400419738;-0.83998519;342871;Ghana;GHA
Tamanrasset;22.78500327;5.522804727;71808;Algeria;DZA
Tamazunchale;21.27041872;-98.7799502;47108.5;Mexico;MEX
Tambacounda;13.78035911;-13.68002832;89212;Senegal;SEN
Tambov;52.73002301;41.43001868;296207.5;Russia;RUS
Tame;6.460340799;-71.74002446;25030;Colombia;COL
Tampa;27.94698793;-82.45862085;1319232.5;United States of America;USA
Tampere;61.5000045;23.75001257;230983;Finland;FIN
Tampico;22.30001996;-97.87000574;578351.5;Mexico;MEX
Tamuin;21.98037539;-98.7500037;11076.5;Mexico;MEX
Tamworth;-31.10261188;150.9171342;35080;Australia;AUS
Tan An;10.53373557;106.416698;101149.5;Vietnam;VNM
Tan Tan;28.43039512;-11.10003076;63396;Morocco;MAR
Tanacross;63.38570335;-143.346403;136;United States of America;USA
Tanana;65.17187339;-152.0787899;291.5;United States of America;USA
Tandil;-37.32001015;-59.15004358;84799.5;Argentina;ARG
Tanga;-5.070040671;39.09000647;217155.5;Tanzania;TZA
Tangail;24.24997845;89.92003048;180144;Bangladesh;BGD
Tangier;35.74728701;-5.832703696;719208;Morocco;MAR
Tangshan;39.62433718;118.194377;1737974.5;China;CHN
Tanjungpandan;-2.750027243;107.6500077;61591;Indonesia;IDN
Tanjungpinang;0.916829039;104.471442;176069;Indonesia;IDN
Tanta;30.79043194;31.00000932;404901;Egypt;EGY
Taonan;45.33042299;122.7800402;114715;China;CHN
Taoudenni;22.66658673;-3.983359214;3019;Mali;MLI
Taoyuan;24.98888889;121.3111111;451007;Taiwan;TWN
Tapachula;14.89998069;-92.2699858;209741;Mexico;MEX
Tara;56.89824404;74.37824011;24130.5;Russia;RUS
Tarabuco;-19.18003213;-64.91994979;2364;Bolivia;BOL
Tarakan;3.300016906;117.6330159;145273.5;Indonesia;IDN
Taranto;40.50839174;17.22999711;148807;Italy;ITA
Tarapoto;-6.50995278;-76.47996769;936;Peru;PER
Tarawa;1.338187506;173.0175708;25668;Kiribati;KIR
Taraz;42.89997703;71.36498734;332723.5;Kazakhstan;KAZ
Tarbes;43.23329002;0.083343464;53480;France;FRA
Taree;-31.89760211;152.4618461;30131.5;Australia;AUS
Targoviste;44.93799913;25.4590025;88435;Romania;ROU
Targu Jiu;45.04500004;23.27400062;97179;Romania;ROU
Tarija;-21.51668537;-64.749986;155513;Bolivia;BOL
Tarin Kowt;32.63329815;65.86669865;10000;Afghanistan;AFG
Tarlac;15.48379519;120.5833785;183930;Philippines;PHL
Tarma;-11.41001544;-75.72998763;25906;Peru;PER
Tarragona;41.12036989;1.249990599;107957.5;Spain;ESP
Tarsus;36.9203937;34.87997921;566297;Turkey;TUR
Tartagal;-22.55000731;-63.81001754;59996.5;Argentina;ARG
Tartu;58.38394147;26.70988358;90033.5;Estonia;EST
Tartus;34.88463448;35.88658405;139374.5;Syria;SYR
Tarutung;2.017071959;98.96666174;1305;Indonesia;IDN
Tash Komur;41.34185508;72.23144608;19974.5;Kyrgyzstan;KGZ
Tashkent;41.31170188;69.29493282;2081014;Uzbekistan;UZB
Tashtagol;52.79175051;87.86770097;21902;Russia;RUS
Tasiilaq;65.60186934;-37.6337371;1829;Greenland;GRL
Tasikmalaya;-7.325406882;108.2146761;271143;Indonesia;IDN
Tasiusaq;73.36900226;-56.05981366;249;Greenland;GRL
Tatabanya;47.54999718;18.43299957;70541;Hungary;HUN
Tataouine;33.00000315;10.46670359;62577;Tunisia;TUN
Tatarsk;55.22193809;75.96651526;24182;Russia;RUS
Tatui;-23.35001015;-47.8600092;81936;Brazil;BRA
Tatvan;38.50657595;42.2815946;68436.5;Turkey;TUR
Taua;-5.999492982;-40.31003076;29188;Brazil;BRA
Taubate;-23.01953937;-45.55999455;327600.5;Brazil;BRA
Taunggyi;20.78199907;97.03800065;160115;Myanmar;MMR
Taungoo;18.94828656;96.41792843;105590.5;Myanmar;MMR
Taupo;-38.69300128;176.0770455;17480.5;New Zealand;NZL
Tauranga;-37.69642129;176.1536299;84730;New Zealand;NZL
Tavda;58.05365155;65.25827999;32401;Russia;RUS
Tawau;4.270965392;117.8959973;297996.5;Malaysia;MYS
Taxco;18.57037681;-99.6199506;53217;Mexico;MEX
Tay Ninh;11.32299911;106.1469997;126370;Vietnam;VNM
Tayshet;55.92770896;97.98770341;44975;Russia;RUS
Tayynsha;53.84812014;69.76379309;7128.5;Kazakhstan;KAZ
Taza;34.22037762;-4.019971966;170761.5;Morocco;MAR
Tazovskiy;67.46666872;78.69999182;5981;Russia;RUS
Tbilisi;41.72500999;44.79079545;1052628.5;Georgia;GEO
Tchibanga;-2.856995957;11.02699849;19365;Gabon;GAB
Tebessa;35.41043418;8.120010537;171742;Algeria;DZA
Tebingtinggi;3.33037681;99.13001094;192786.5;Indonesia;IDN
Tecoman;18.92038129;-103.8799748;85450;Mexico;MEX
Tecpan;17.24999229;-100.6799893;14638;Mexico;MEX
Tecuala;22.40042727;-105.4599817;12752;Mexico;MEX
Tefe;-3.36001585;-64.69998906;48189.5;Brazil;BRA
Tegal;-6.869569073;109.1199955;237084;Indonesia;IDN
Tegucigalpa;14.1020449;-87.21752934;898424;Honduras;HND
Tehran;35.67194277;51.42434403;7513154.5;Iran;IRN
Tehuacan;18.4503583;-97.37998397;239370.5;Mexico;MEX
Tehuantepec;16.32999676;-95.229986;40082.5;Mexico;MEX
Tejen;37.37860862;60.49603837;62649.5;Turkmenistan;TKM
Tekax;20.1999931;-[phone];20577;Mexico;MEX
Tekirdag;[phone];[phone];108266;Turkey;TUR
Tel Aviv-Yafo;[phone];[phone];1745179;Israel;ISR
Telemaco Borba;-24.32995034;-50.61999577;53793.5;Brazil;BRA
Teli;51.03330487;90.23329301;3732;Russia;RUS
Telimele;10.90500311;-13.04299756;30311;Guinea;GIN
Teller;65.26359906;-166.3607864;83;United States of America;USA
Telsen;-42.39959674;-66.95000676;493;Argentina;ARG
Teluk Intan;4.01185976;101.0314453;82506;Malaysia;MYS
Telukbutun;4.216989358;108.2;140;Indonesia;IDN
Tema;5.640365009;0.010014606;184969.5;Ghana;GHA
Temirtau;50.06501772;72.96499304;167193.5;Kazakhstan;KAZ
Temple;31.10209251;-97.36300826;58432;United States of America;USA
Temuco;-38.73000161;-72.57999903;252015;Chile;CHL
Tena;-0.979592673;-77.80998987;24149;Ecuador;ECU
Tengchong;25.03331565;98.46658891;126058;China;CHN
Tenkodogo;11.78040367;-0.369703818;37883;Burkina Faso;BFA
Tennant Creek;-19.65002928;134.200015;3490.5;Australia;AUS
Tenosique;17.48036582;-91.42998539;24949.5;Mexico;MEX
Teofilo Otoni;-17.87003457;-41.50000981;86865;Brazil;BRA
Tepelene;40.2832981;20.03329854;11955;Albania;ALB
Tepic;21.50539146;-104.8799913;299686.5;Mexico;MEX
Terbyas;64.37608217;120.5468949;10;Russia;RUS
Teresina;-5.095000388;-42.7800092;746860.5;Brazil;BRA
Termiz;37.23293276;67.27293738;159036;Uzbekistan;UZB
Ternate;0.792960631;127.3630163;144626;Indonesia;IDN
Ternopil;49.53598024;25.5821488;240222;Ukraine;UKR
Terrace;54.49999249;-128.5833248;14772;Canada;CAN
Terre Haute;39.46664654;-87.41387394;65149.5;United States of America;USA
Tessalit;20.20138837;1.088811807;5869.5;Mali;MLI
Tessenei;15.11038129;36.65749345;9504;Eritrea;ERI
Tete;-16.17003497;33.58000688;122183;Mozambique;MOZ
Tetovo;42.00923037;20.9700789;96038;Macedonia;MKD
Texarkana;33.44210472;-94.03747481;52169;United States of America;USA
Texas City;29.41087791;-94.96276717;55717.5;United States of America;USA
Teyateyaneng;-29.15299794;27.75300351;5115;Lesotho;LSO
Teziutlan;19.82042971;-97.35998519;124307.5;Mexico;MEX
Tezpur;26.6337606;92.80000972;58851;India;IND
Thai Binh;20.45030412;106.3330296;210000;Vietnam;VNM
Thai Nguyen;21.59995933;105.8300154;415000;Vietnam;VNM
Thakhek;17.41119692;104.8361226;51564;Laos;LAO
Thanh Hoa;19.8200163;105.7999914;197551;Vietnam;VNM
Thanjavur;10.77041363;79.15004187;219571;India;IND
Thargomindah;-27.99995888;143.816689;203;Australia;AUS
The Hague;52.08003684;4.269961302;953862.5;Netherlands;NLD
The Pas;53.81662335;-101.2333147;4928.5;Canada;CAN
Theodore;-24.94949909;150.0833349;246;Australia;AUS
Thermopolis;43.64597801;-108.2146715;3195;United States of America;USA
Thessalon;46.24997927;-83.55000126;1416.5;Canada;CAN
Thessaloniki;40.69610638;22.88500077;591145;Greece;GRC
Thies;14.8103996;-16.93001083;293001;Senegal;SEN
Thika;-1.039589011;37.09002519;93571.5;Kenya;KEN
Thimphu;27.47298586;89.63901404;88930.5;Bhutan;BTN
Thiruvananthapuram;8.499983743;76.95002112;869076.5;India;IND
Thohoyandou;-22.95003457;30.48004106;156876.5;South Africa;ZAF
Thompson;55.74994204;-97.86662093;13097;Canada;CAN
Thongwa;16.75469952;96.51931759;35992.5;Myanmar;MMR
Three Springs;-29.53330198;115.7499784;190;Australia;AUS
Thu Dau Mot;10.96907408;106.6527455;244277;Vietnam;VNM
Thunder Bay;48.44615013;-89.27497481;98354;Canada;CAN
Thung Song;8.153958353;99.72863074;26037.5;Thailand;THA
Tianjin;39.13002626;117.2000191;5473103.5;China;CHN
Tianshui;34.60001853;105.9199841;649883.5;China;CHN
Tiarat;35.38043601;1.319960489;184195;Algeria;DZA
Tibati;6.46698122;12.63332678;22096;Cameroon;CMR
Ticul;20.40039431;-89.53002385;30400.5;Mexico;MEX
Tidjikdja;18.5500163;-11.41660059;19981;Mauritania;MRT
Tidore;0.696377379;127.4359834;60611;Indonesia;IDN
Tieli;46.95037579;128.0500028;109228.5;China;CHN
Tieling;42.30037539;123.8199768;336953.5;China;CHN
Tierra Amarilla;-27.4800423;-70.27998438;10733;Chile;CHL
Tijuana;32.50001752;-117.079996;1464728.5;Mexico;MEX
Tikhoretsk;45.85310427;40.13774613;62368.5;Russia;RUS
Tikhvin;59.64484641;33.51437781;50793;Russia;RUS
Tikrit;34.59704714;43.67696163;49534;Iraq;IRQ
Tiksi;71.62688552;128.8349668;5700;Russia;RUS
Tillaberi;14.21203819;1.453078978;13812;Niger;NER
Tillamook;45.45524742;-123.8425031;6351.5;United States of America;USA
Timaru;-44.38159463;171.2185823;23306;New Zealand;NZL
Timashevsk;45.62474611;38.94438228;44024;Russia;RUS
Timbauba;-7.499608135;-35.32002527;51327.5;Brazil;BRA
Timbedra;16.25041506;-8.166618084;245;Mauritania;MRT
Timbuktu;16.7665851;-3.016596518;68872;Mali;MLI
